codice_gruppo,nome,proprietario
0,,3702
1,,3090
2,,8074
3,,8271
4,,2053
5,,2314
6,,1273
7,,3836
8,,5107
9,Amur Honeysuckle,7040
10,,4412
11,Inyo Milkvetch,5428
12,,1068
13,,72
14,,5045
15,,7840
16,,2770
17,Wrinkled Rush,5555
18,,6544
19,,2681
20,,7083
21,,1896
22,,4970
23,,1551
24,,6972
25,,5063
26,Dwarf Rose,7897
27,,6151
28,,8897
29,Eastern Featherbells,3452
30,,7680
31,,8447
32,Niruri,5988
33,,4066
34,Western Polypody,8255
35,,6041
36,,7829
37,Batwing Fern,7066
38,'ekoko,4466
39,,3671
40,,3589
41,,7991
42,Purple Wormwood,4955
43,Twinevine,4390
44,,6777
45,Coastal Plain Tickseed,8078
46,Showy Milkwort,721
47,Wild Balata,3883
48,,421
49,Fernald's Bluegrass,3139
50,,2588
51,Puerto Rico Peperomia,3477
52,,4870
53,,8113
54,Leochilus,7314
55,,8336
56,Yellowstone Draba,628
57,Plantainleaf Sedge,5105
58,,7693
59,Sawsedge,6481
60,,1138
61,,8312
62,,7883
63,,3922
64,,4544
65,,6499
66,Orthotrichum Moss,3101
67,Northern Fescue,7108
68,,1067
69,,5821
70,Catnip Noseburn,4922
71,,6753
72,,6369
73,,6123
74,Barbula Moss,2201
75,,7113
76,,7486
77,,7202
78,Slimleaf Plainsmustard,1094
79,,2630
80,Orange-ball-tree,3142
81,,2043
82,Nettle,954
83,,229
84,,6545
85,,7274
86,,3491
87,Mohr's Coneflower,1683
88,,3650
89,,5032
90,Pop Saltbush,8509
91,,5314
92,,1175
93,,3711
94,,6281
95,,3231
96,,4655
97,,69
98,,3715
99,,4752
100,Robust Schreber's Dicranella Moss,3974
101,,8250
102,,4814
103,,5021
104,,724
105,,7878
106,,4386
107,,6550
108,,7980
109,,4906
110,,3603
111,,1058
112,,4227
113,,5052
114,Mountain St. Johnswort,8134
115,Bering's Dactylina Lichen,6411
116,,3506
117,,7963
118,,3124
119,Arctic Sweet Coltsfoot,2823
120,,6127
121,,956
122,Alfalfa,2044
123,,4151
124,,1456
125,,8971
126,,2415
127,Lecidea Lichen,4220
128,Nevada Bird's-foot Trefoil,3240
129,,4605
130,Orcutt's Gymnostomiella Moss,1762
131,,5135
132,,7783
133,,2727
134,,1463
135,Yerba De Hierro,6062
136,,4685
137,Smallfruit Beggarticks,8779
138,,3298
139,Rio Grande Bristlegrass,3420
140,,5164
141,,1231
142,,850
143,Pumice Alpinegold,4262
144,,8599
145,,3991
146,,4069
147,,5344
148,,5647
149,,4960
150,,2834
151,,2091
152,,4298
153,,505
154,,530
155,,4724
156,Bitter Root,6156
157,,4841
158,,6261
159,,7535
160,,856
161,,5553
162,Largeflower Hawksbeard,2736
163,,4454
164,,3808
165,,1128
166,,1341
167,,1813
168,Pepper,8165
169,,5931
170,,6092
171,,3859
172,Cracked Lichen,4148
173,,6014
174,Roundleaf Bluet,365
175,,5764
176,,1172
177,Squirrel Corn,4215
178,,480
179,,5097
180,,7866
181,,1960
182,Paperplant,1344
183,,2017
184,,2536
185,Coastal Tidytips,2328
186,Hybrid Oak,4776
187,,3730
188,,7380
189,,7741
190,,7875
191,,5049
192,Rose Rhodobryum Moss,6220
193,Utah Buttercup,1962
194,,1982
195,Roughleaf Yellow Loosestrife,1110
196,,6926
197,,1668
198,Fraser's Cymophyllus,2402
199,Slender Buckwheat,3010
200,,2933
201,Amaumau Fern,950
202,,3813
203,,6749
204,,3803
205,,5971
206,,2309
207,,8349
208,,5020
209,,7161
210,,151
211,,2604
212,,1756
213,Pinto Violet,915
214,,6394
215,Trans-pecos Thimblehead,6930
216,Walter's Aster,7863
217,Cedronella,5790
218,,3549
219,,7115
220,,8033
221,,6081
222,,8441
223,,2082
224,Spach's Evening Primrose,3553
225,Silver Sage,4281
226,,7920
227,,944
228,Pyxine Lichen,5666
229,,881
230,,3253
231,,3132
232,,6118
233,Common Wireweed,6914
234,,5430
235,,6350
236,,5450
237,,7816
238,Smooth Desertdandelion,414
239,,5714
240,,4170
241,,2209
242,,2018
243,,4279
244,Small Burnet,3319
245,Asian Marshweed,2919
246,Physciella,3810
247,,4739
248,,5103
249,,4233
250,Colorado Aletes,5699
251,,422
252,Tropical Fanpetals,423
253,Redrattle,1797
254,,2640
255,,6288
256,Desert Rockcress,8885
257,,3084
258,,5365
259,,8470
260,Ground Orchid,7921
261,,5361
262,,1887
263,,170
264,Wild Coffee-bean,2767
265,,3483
266,,192
267,,281
268,,1461
269,,2010
270,Ma'aloa,4343
271,,5779
272,Desert Biscuitroot,2036
273,,3239
274,,1841
275,Athabasca Willow,756
276,,3021
277,Dotleaf Waterlily,599
278,Calthaleaf Phacelia,3963
279,Limpia Blacksenna,1282
280,,4762
281,,1165
282,,592
283,,2468
284,,5689
285,,2962
286,Pagosa Springs Bladderpod,4721
287,,5183
288,,3935
289,Looseflower Alpine Sedge,3544
290,,276
291,Voitia Moss,8073
292,Cow Spring Milkvetch,2334
293,Tibey Trepador,117
294,,1469
295,,4589
296,,4608
297,,775
298,,6363
299,Wart Lichen,6351
300,Reflexed Saxifrage,7788
301,Boreal Locoweed,5898
302,,8220
303,Plank's Catchfly,8261
304,,4290
305,Pygmy Manzanita,6730
306,,4546
307,,5414
308,,1401
309,Macranthera,7081
310,,8839
311,,8850
312,Mnium Calcareous Moss,6175
313,,1348
314,,7407
315,,319
316,Spreading Stickseed,2835
317,African Bristlegrass,6589
318,,1732
319,,6647
320,Great Yellow Woodsorrel,8170
321,Grassleaf Sweet Flag,4639
322,,1222
323,,1996
324,,1899
325,Parry's Thistle,8012
326,Porterweed,4642
327,,2003
328,,8432
329,,2601
330,Malaysian Orchid,842
331,,7071
332,,4647
333,,471
334,,2711
335,,5173
336,,8547
337,,1045
338,,6860
339,Alabama Lipfern,7900
340,,5252
341,Long-ray Brodiaea,548
342,,5646
343,Mexican Wrightwort,8269
344,,7747
345,Turpin's Sandmat,8021
346,,2693
347,,6664
348,,3447
349,,6129
350,Narrowleaf Skullcap,718
351,,1712
352,,1285
353,Wartleaf Ceanothus,4623
354,,2833
355,,7016
356,,2579
357,,741
358,,4934
359,,8902
360,,6549
361,,5768
362,,5368
363,,6200
364,Golden Chaetopappa,1833
365,,8591
366,Dwarf Willowherb,7350
367,,4116
368,,5864
369,,6831
370,Queen's-delight,3744
371,,7377
372,,6452
373,,474
374,Dwarf Witchalder,3797
375,Dwarf Bristle Fern,5458
376,Commelina,1772
377,,4031
378,,6467
379,,6134
380,,4052
381,Datura,3670
382,,1251
383,,1015
384,,6162
385,,6639
386,,2936
387,,1404
388,,5710
389,Cusp Dodder,8762
390,,4741
391,Harvestlice,2340
392,Cinchona Shell Lichen,4136
393,Cricket Orchid,3105
394,,3622
395,,2353
396,,5702
397,,4073
398,,6148
399,,2981
400,Connecticut Hawthorn,5001
401,,711
402,Little Cryptantha,2595
403,,8532
404,,8395
405,Aulaxina Lichen,834
406,,236
407,,3326
408,,1535
409,Alaska Starwort,3834
410,,7578
