nome,consumo,cilindrata,potenza,produttore
SC,34.3,2143,326,4HW4UOYYTBB
M3,6.2,1762,1129,HRY150LSC9O
Club Wagon,64.7,631,14,7IJUH5774D6
W201,90.6,947,1315,51SBM1F7XX9
Cavalier,65.7,2141,477,4PW593NNV3R
M3 v2,9.0,646,49,4PW593NNV3R
Torrent,40.5,1987,109,J4CFSP0MCEI
Thunderbird,70.5,2397,728,4HW4UOYYTBB
JUKE,4.9,1850,1170,D31QY493PFE
Continental Flying Spur,42.2,1881,1142,4HW4UOYYTBB
LS,84.7,1813,1289,4PW593NNV3R
Stratus,67.9,1961,751,32H409W3Y6Y
Scirocco,37.6,1823,363,51SBM1F7XX9
SLK-Class,81.8,1192,934,ERA4A59NC83
E-Class,54.9,2432,546,XR2M14MO3Z5
Corvette,10.0,1378,1364,XR2M14MO3Z5
Discovery,2.0,1677,804,8TB5KMBEF2Y
RX,42.8,568,380,2V56S0ZGGK9
LR2,58.8,2293,1209,67R6K9P9OA8
Fortwo,98.3,2742,534,4PW593NNV3R
Monte Carlo,3.0,2577,729,HRY150LSC9O
X5,3.7,2377,678,B34WY4JHM6L
Bronco,55.8,2136,530,67R6K9P9OA8
S4,85.0,1882,1491,HRY150LSC9O
Sable,3.4,2370,1275,GZA86043531
Grand Prix,34.0,1145,1042,2V56S0ZGGK9
Cabriolet,24.4,648,330,4HW4UOYYTBB
Range Rover,33.7,2920,925,B34WY4JHM6L
Sierra 2500,1.7,1952,1179,GZA86043531
V50,82.8,985,1152,4Y592S0H4I4
Explorer,49.2,2495,943,XR2M14MO3Z5
Regal,2.3,2572,874,67R6K9P9OA8
T100,12.6,458,1254,ERA4A59NC83
Envoy XL,61.1,549,49,8TB5KMBEF2Y
Echo,35.1,851,300,8TB5KMBEF2Y
Coachbuilder,22.0,923,1006,GZA86043531
Park Avenue,22.8,983,430,V811F38KYD6
Galant,58.3,1563,32,67R6K9P9OA8
Optima,54.3,2527,1405,V811F38KYD6
Tucson,5.5,498,1305,32H409W3Y6Y
Sephia,66.5,619,845,ERA4A59NC83
Mustang,38.7,1136,707,GZA86043531
S2000,27.3,2928,482,73593HAUQWJ
Explorer Sport Trac,31.8,2627,1057,XR2M14MO3Z5
Mariner,24.8,2902,1148,J4CFSP0MCEI
Altima,28.1,798,1054,4HW4UOYYTBB
Allante,95.5,920,173,J4CFSP0MCEI
Grand Cherokee,57.7,2361,545,7IJUH5774D6
Compass,9.9,2606,365,32H409W3Y6Y
Vanagon,47.0,2581,1135,4HW4UOYYTBB
Astra,1.8,850,725,4Y592S0H4I4
Stealth,31.7,2295,676,V811F38KYD6
Continental,81.5,411,542,4Y592S0H4I4
Aventador,1.4,593,1201,V811F38KYD6
Corvette v2,28.4,1021,762,2H19QYW5SCT
Tribute,95.7,2168,157,8TB5KMBEF2Y
Alero,57.6,2540,1328,4HW4UOYYTBB
MR2,70.7,507,511,V811F38KYD6
CLK-Class,96.3,1199,1473,67R6K9P9OA8
Caliber,82.2,640,1180,V811F38KYD6
Firebird,24.2,1592,332,4HW4UOYYTBB
A8,38.5,2204,992,67R6K9P9OA8
C70,5.0,2570,374,2H19QYW5SCT
Phantom,64.4,2450,403,7IJUH5774D6
Lancer Evolution,47.1,1663,1227,D31QY493PFE
Defender 90,97.7,513,1168,V811F38KYD6
Elise,4.3,2673,288,D31QY493PFE
Tacoma,70.7,1675,1026,2H19QYW5SCT
Pilot,29.1,2453,405,2H19QYW5SCT
Aspire,51.3,880,634,67R6K9P9OA8
Sebring,73.3,1887,176,HRY150LSC9O
MKT,82.5,1907,558,2V56S0ZGGK9
New Yorker,73.1,538,51,XR2M14MO3Z5
XJ Series,95.6,2454,756,4Y592S0H4I4
Fit,74.1,2693,1066,ERA4A59NC83
4000s Quattro,28.8,1528,1378,7IJUH5774D6
RAV4,34.7,1475,380,32H409W3Y6Y
330,47.0,575,881,73593HAUQWJ
Matrix,58.6,655,81,7IJUH5774D6
Cavalier v2,27.9,1356,565,4PW593NNV3R
SVX,78.4,2807,63,8TB5KMBEF2Y
FX,88.9,1266,431,32H409W3Y6Y
Challenger,5.1,1052,963,4PW593NNV3R
Thunderbird v2,14.3,1183,1311,8TB5KMBEF2Y
SLS-Class,78.2,1767,1386,V811F38KYD6
Diamante,36.1,1566,769,51SBM1F7XX9
Prius,70.9,1027,72,HRY150LSC9O
Suburban 1500,21.9,1508,202,ERA4A59NC83
C8 Laviolette,37.4,1740,1022,D31QY493PFE
Skylark,56.4,1175,572,2V56S0ZGGK9
tC,40.4,921,618,J4CFSP0MCEI
Parisienne,31.8,1779,1065,3D1L00FX6Z5
Express 1500,71.3,1458,1037,GZA86043531
Tiburon,30.9,1576,867,4HW4UOYYTBB
CX-7,95.0,2279,478,2V56S0ZGGK9
Caravan,27.1,476,1050,V811F38KYD6
Tracker,40.3,1388,1461,V811F38KYD6
Volare,29.2,1692,1500,J4CFSP0MCEI
Escalade EXT,70.4,882,185,8TB5KMBEF2Y
Econoline E350,48.7,1080,807,XR2M14MO3Z5
F350,19.6,1804,359,J4CFSP0MCEI
Legacy,90.4,1156,1468,V811F38KYD6
Range Rover v2,12.3,1940,147,4HW4UOYYTBB
Solara,94.3,658,48,D31QY493PFE
Dakota,21.5,2949,668,67R6K9P9OA8
SL-Class,38.8,2838,211,51SBM1F7XX9
Mini,65.4,464,239,4Y592S0H4I4
SC v2,56.5,2246,638,73593HAUQWJ
430,14.8,2575,1404,67R6K9P9OA8
Outback,48.4,2008,665,2V56S0ZGGK9
LeSabre,55.8,1497,441,J4CFSP0MCEI
Outback v2,34.1,1764,413,3D1L00FX6Z5
Optima v2,33.1,2347,628,B34WY4JHM6L
Achieva,60.4,1746,628,3D1L00FX6Z5
Grand Cherokee v2,21.6,1223,424,D31QY493PFE
ES,18.6,2495,324,73593HAUQWJ
Cayenne,88.5,1875,895,V811F38KYD6
H2,10.5,2330,172,ERA4A59NC83
Millenia,47.7,2337,479,D31QY493PFE
Uplander,43.0,826,821,V811F38KYD6
Reatta,60.2,1137,445,ERA4A59NC83
530,63.4,942,572,V811F38KYD6
Tercel,32.2,1816,891,8TB5KMBEF2Y
Regal v2,90.2,2672,73,7IJUH5774D6
NV1500,78.7,1967,140,GZA86043531
C70 v2,40.5,2094,607,32H409W3Y6Y
Cayenne v2,58.6,1203,1403,ERA4A59NC83
Navigator L,5.0,1432,1449,GZA86043531
Club Wagon v2,10.6,1896,845,ERA4A59NC83
Range Rover v3,95.7,878,703,GZA86043531
xD,67.8,1785,1165,ERA4A59NC83
Colorado,41.9,1009,758,XR2M14MO3Z5
Touareg,5.2,1746,840,ERA4A59NC83
3500,98.2,885,1102,V811F38KYD6
Sunfire,2.6,2410,1226,V811F38KYD6
MPV,61.8,1938,719,4Y592S0H4I4
